KinkyDungeonCredits,Credits
RestraintSturdyLeatherBeltsArmsDesc2,"Lockable and fully adjustable to ensure snugness."
RestraintSturdyLeatherBeltsLegs,Leg Belts
RestraintSturdyLeatherBeltsLegsDesc,"A ludicrous amount of belts secured with a buckle."
RestraintSturdyLeatherBeltsLegsDesc2,"Lockable and fully adjustable to ensure snugness."
RestraintSturdyLeatherBeltsFeet,Ankle Belts
RestraintSturdyLeatherBeltsFeetDesc,"A ludicrous amount of belts secured with a buckle."
RestraintSturdyLeatherBeltsFeetDesc2,"Lockable and fully adjustable to ensure snugness."
RestraintKittyGag,Bast Gag
RestraintKittyGagDesc,"A gag used to silence new initiates of the Bast cult."
RestraintKittyGagDesc2,"The harness is comprehensive and it's locked in place."
RestraintKittyPaws,Bast Paws
RestraintKittyPawsDesc,"Leather mittens used to pacify new initiates of the Bast cult."
RestraintKittyPawsDesc2,"They make it hard to manipulate anything at all, but aren't the toughest material."
RestraintNormalBlindfold,Blindfold
RestraintNormalBlindfoldDesc,"A leather strap secured onto your face and blocking vision."
RestraintNormalBlindfoldDesc2,"You can still see through the gap around your nose."
RestraintNormalGag,Ball Gag
RestraintNormalGagDesc,"A gag made of a red squishy material."
RestraintNormalGagDesc2,"You can't seem to enunciate your spells properly with this in."
RestraintPanelGag,Panel Gag
RestraintPanelGagDesc,"A gag that seals your lips tightly and stuffs your mouth with a ball."
RestraintPanelGagDesc2,"The harness is comprehensive and it's locked in place."
RestraintNormalArmbinder,Armbinder
RestraintNormalArmbinderDesc,"A tight leather armbinder enclosing your hands and arms completely."
RestraintNormalArmbinderDesc2,"It's quite snug and secured by lockable buckles in the back. Picking the locks yourself is impossible."
RestraintNormalCuffs,Handcuffs
RestraintNormalCuffsDesc,"A pair of steel cuffs locked securely around your wrists."
RestraintNormalCuffsDesc2,"The lock doesn't seem very complicated."
RestraintNormalBoots,Ballet Heels
RestraintNormalBootsDesc,"A pair of shoes with heels so tall it forces you on your toes."
RestraintNormalBootsDesc2,"These will take some getting used to."
RestraintNormalLegirons,Leg Irons
RestraintNormalLegironsDesc,"A pair of solid steel cuffs connecting your ankles inescapably."
RestraintNormalLegironsDesc2,"The lock doesn't seem very complicated."
RestraintNormalHarness,Harness
RestraintNormalHarnessDesc,"A leather harness of tight straps buckled around your torso."
RestraintNormalHarnessDesc2,"It provides an anchor point for enemies to grab onto!"
RestraintNormalBelt,Steel Belt
RestraintNormalBeltDesc,"A cruel device used for locking magical vibrators in place."
RestraintNormalBeltDesc2,"It won't stop the dungeon's little curses, but will keep you from removing them."
RestraintNormalVibe,Magic Egg
RestraintNormalVibeDesc,"An energetic little friend that tease you randomly."
RestraintNormalVibeDesc2,"It is charged by residual magic from your spells."
RestraintNormalBra,Steel Bra
RestraintNormalBraDesc,"A cruel device used for locking magical vibrators in place."
RestraintNormalBraDesc2,"It won't stop the dungeon's little curses, but will keep you from removing them."
RestraintNormalBreastVibe,Magic Egg
RestraintNormalBreastVibeDesc,"An energetic little friend that tease you randomly."
RestraintNormalBreastVibeDesc2,"It is charged by residual magic from your spells."
RestraintNormalMittens,Leather Mitts
RestraintNormalMittensDesc,"A pair of tight leather mittens enclosing your hands."
RestraintNormalMittensDesc2,"They make it almost impossible to manipulate keys and tools. Keep your hands to yourself!"
RestraintFutuBlindfold,"Magical Blindfold"
RestraintFutuBlindfoldDesc,"Tight cuffs locked with magical locks, impossible to pick."
RestraintFutuBlindfoldDesc2,"A blindfold made with ancient magic. Keeps you in darkness, gives you another vision..."
RestraintFutuCuffs,"Magical Cuffs"
RestraintFutuCuffsDesc,"Tight cuffs locked with magical locks, impossible to pick."
RestraintFutuCuffsDesc2,"A pair of arm cuffs made with ancient magic. Keeps your arms firmly secured, drains your mana to block damages."
RestraintFutuLegCuffs,"Magical Leg Cuffs"
RestraintFutuLegCuffsDesc,"Tight cuffs locked with magical locks, impossible to pick."
RestraintFutuLegCuffsDesc2,"A pair of leg cuffs made with ancient magic. Keeps your legs firmly secured, flows power while you casting spells."
RestraintFutuAnkleCuffs,"Magical Ankle Cuffs"
RestraintFutuAnkleCuffsDesc,"Tight cuffs locked with magical locks, impossible to pick."
RestraintFutuAnkleCuffsDesc2,"A pair of ankle cuffs made with ancient magic. Keeps your feet firmly secured, flows power while you casting spells."
RestraintFutuArmbinder,"Magical Armbinder"
RestraintFutuArmbinderDesc,"Tight armbinder locked with magical locks, impossible to pick."
RestraintFutuArmbinderDesc2,"An armbinder made with ancient magic. Keeps your arms firmly secured, teases you to block damages."
RestraintFutuBoots,"Magical Boots"
RestraintFutuBootsDesc,"Tight boots locked with magical locks, impossible to pick."
RestraintFutuBootsDesc2,"A pair of boots made with ancient magic. Keeps you move gently, evades attacks gracefully."
RestraintFutuHarn,"Magical Harness"
RestraintFutuHarnDesc,"Tight harness locked with magical locks, impossible to pick."
RestraintFutuHarnDesc2,"A harness made with ancient magic. Keeps your body firmly secured, helps your move with metal structures."
RestraintFutuGag,"Magical Harness Gag"
RestraintFutuGagDesc,"Tight gag locked with magical locks, impossible to pick."
RestraintFutuGagDesc2,"A gag made with ancient magic. Keeps you silent, offers mana drinks to you."
RestraintFutuBelt,"Magical Chastity Belt"
RestraintFutuBeltDesc,"Tight belts locked with magical locks, impossible to pick."
RestraintFutuBeltDesc2,"A chastity belt made with ancient magic. Recharges automatically and likely to tease your private areas. Guides you when attacking."
RestraintFutuBra,"Magical Chastity Bra"
RestraintFutuBraDesc,"Tight bra locked with magical locks, impossible to pick."
RestraintFutuBraDesc2,"A chastity bra made with ancient magic. Recharges automatically and likely to tease your nipples. Shocks you to keep your mental state, but may interrupt your spells."
RestraintFutuBelt2,"Magical Training Belt"
RestraintFutuBelt2Desc,"Tight belts locked with magical locks, impossible to pick."
RestraintFutuBelt2Desc2,"A chastity belt made with ancient magic. Recharges automatically and keep you away from orgasms. Release electric shocks when struggling, and guides you when attacking."
RestraintFutuMittens,"Magical Mittens"
RestraintFutuMittensDesc,"Tight mittens locked with magical locks, impossible to pick."
RestraintFutuMittensDesc2,"A pair of mittens made with ancient magic. Keeps your hands away securely, but very suitable for boxing."
RestraintChainArms,Arm Chains
RestraintChainArmsDesc,"Heavy chains keeping your arms securely behind your back."
RestraintChainArmsDesc2,"It doesn't look like a knife is up to the task..."
RestraintChainLegs,Leg Chains
RestraintChainLegsDesc,"Heavy chains keeping your legs firmly hobbled."
RestraintChainLegsDesc2,"It doesn't look like a knife is up to the task..."
RestraintChainFeet,Ankle Chains
RestraintChainFeetDesc,"Heavy chains keeping your feet bound together."
RestraintChainFeetDesc2,"It doesn't look like a knife is up to the task..."
RestraintChainCrotch,Crotch Chain
RestraintChainCrotchDesc,"Heavy chains that serve as an anchor point around your waist."
RestraintChainCrotchDesc2,"It doesn't look like a knife is up to the task..."
RestraintWristShackles,Wrist Cuffs
RestraintWristShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintWristShacklesDesc2,"You could pick these with a hairpin."
RestraintAnkleShackles,Ankle Cuffs
RestraintAnkleShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintAnkleShacklesDesc2,"You could pick these with a hairpin."
RestraintLegShackles,Leg Cuffs
RestraintLegShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintLegShacklesDesc2,"You could pick these with a hairpin."
RestraintFeetShackles,Ankle Cuffs
RestraintFeetShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintFeetShacklesDesc2,"You could pick these with a hairpin."
RestraintSteelMuzzleGag,Steel Muzzle
RestraintSteelMuzzleGagDesc,"A heavy muzzle with a rudimentary lock."
RestraintSteelMuzzleGagDesc2,"You could pick this with a hairpin."
RestraintGhostCollar,Ghost Collar
RestraintGhostCollarDesc,"A cold steel collar locked tightly on your neck."
RestraintGhostCollarDesc2,"It appears to attract additional enemies to its wearer."
RestraintBasicCollar,Collar
RestraintBasicCollarDesc,"A classy leather collar."
RestraintBasicCollarDesc2,"Allows fitting of a leash."
RestraintBasicLeash,Leash
RestraintBasicLeashDesc,"A leash made from a strong material."
RestraintBasicLeashDesc2,"Functions as a handle for moving unruly prisoners."
RestraintStickySlime,Sticky Slime
RestraintStickySlimeDesc,"A sticky layer of slime keeping you anchored to the ground."
RestraintStickySlimeDesc2,"It will slow you for a single turn."
RestraintTentacleFeet,Tentacle
RestraintTentacleFeetDesc,"Sticky tentacles wraps around your body."
RestraintTentacleFeetDesc2,"It is an organic material that will wrap again when you try to unfasten them!"
RestraintTentacleLegs,Tentacle
RestraintTentacleLegsDesc,"Sticky tentacles wraps around your body."
RestraintTentacleLegsDesc2,"It is an organic material that will wrap again when you try to unfasten them!"
RestraintTentacleArms,Tentacle
RestraintTentacleArmsDesc,"Sticky tentacles wraps around your body."
RestraintTentacleArmsDesc2,"It is an organic material that will wrap again when you try to unfasten them!"
RestraintTentacleMouth,Tentacle
RestraintTentacleMouthDesc,"Sticky tentacles wraps around your body."
RestraintTentacleMouthDesc2,"It is an organic material that will wrap again when you try to unfasten them!"
RestraintTentacleHead,Tentacle
RestraintTentacleHeadDesc,"Sticky tentacles wraps around your body."
RestraintTentacleHeadDesc2,"It is an organic material that will wrap again when you try to unfasten them!"
RestraintSlimeBoots,Slime
RestraintSlimeBootsDesc,"Sticky slime that adheres to your body. It reacts negatively to mana..."
RestraintSlimeBootsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeFeet,Slime
RestraintSlimeFeetDesc,"Sticky slime that adheres to your body. It reacts negatively to mana..."
RestraintSlimeFeetDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeLegs,Slime
RestraintSlimeLegsDesc,"Sticky slime that adheres to your body. It reacts negatively to mana..."
RestraintSlimeLegsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeArms,Slime
RestraintSlimeArmsDesc,"Sticky slime that adheres to your body. It reacts negatively to mana..."
RestraintSlimeArmsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeHands,Slime
RestraintSlimeHandsDesc,"Sticky slime that adheres to your body. It reacts negatively to mana..."
RestraintSlimeHandsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeHead,Slime
RestraintSlimeHeadDesc,"Sticky slime that adheres to your body. It reacts negatively to mana..."
RestraintSlimeHeadDesc2,"It is an organic material that reforms around every cut you make!"
RestraintHardSlimeBoots,Rubber
RestraintHardSlimeBootsDesc,"Sticky rubber that has fused itself into a shell around your body."
RestraintHardSlimeBootsDesc2,"There's no struggling out now, but since it's solid it may be cuttable."
RestraintHardSlimeFeet,Rubber
RestraintHardSlimeFeetDesc,"Sticky rubber that has fused itself into a shell around your body."
RestraintHardSlimeFeetDesc2,"There's no struggling out now, but since it's solid it may be cuttable."
RestraintHardSlimeLegs,Rubber
RestraintHardSlimeLegsDesc,"Sticky rubber that has fused itself into a shell around your body."
RestraintHardSlimeLegsDesc2,"There's no struggling out now, but since it's solid it may be cuttable."
RestraintHardSlimeArms,Rubber
RestraintHardSlimeArmsDesc,"Sticky rubber that has fused itself into a shell around your body."
RestraintHardSlimeArmsDesc2,"There's no struggling out now, but since it's solid it may be cuttable."
RestraintHardSlimeHands,Rubber
RestraintHardSlimeHandsDesc,"Sticky rubber that has fused itself into a shell around your body."
RestraintHardSlimeHandsDesc2,"There's no struggling out now, but since it's solid it may be cuttable."
RestraintHardSlimeHead,Rubber
RestraintHardSlimeHeadDesc,"Sticky rubber that has fused itself into a shell around your body."
RestraintHardSlimeHeadDesc2,"There's no struggling out now, but since it's solid it may be cuttable."
RestraintHighsecCollar,Highsec Collar
RestraintHighsecCollarDesc,"An obisidian collar enclosing your neck cold and firmly."
RestraintHighsecCollarDesc2,"Made of a flexible, yet durable material, release electric shocks randomly, interrupt your spell, and stop you from getting orgasms."
RestraintHighsecArmbinder,Highsec Armbinder
RestraintHighsecArmbinderDesc,"An obisidian armbinder enclosing your hands and arms completely, making your hands useless."
RestraintHighsecArmbinderDesc2,"Made of a flexible, yet durable material, it's going to be really tough to escape."
RestraintHighsecLegbinder,Highsec Legbinder
RestraintHighsecLegbinderDesc,"An obisidian legbinder enclosing your legs, making it difficult to move."
RestraintHighsecLegbinderDesc2,"Made of a flexible, yet durable material, it's going to be really tough to escape."
RestraintHighsecShackles,Highsec Shackles
RestraintHighsecShacklesDesc,"A pair of obisidian shackles around your feet."
RestraintHighsecShacklesDesc2,"Nearly indestructable, you are at the mercy of its lock."
RestraintHighsecBallGag,Highsec BallGag
RestraintHighsecBallGagDesc,"An obisidian gag shoved tightly between your lips."
RestraintHighsecBallGagDesc2,"The straps are nigh-unbreakable, keeping you securely silenced."
RestraintPrisonVibe,Prison Vibe
RestraintPrisonVibeDesc,"A teaser to keep you occupied."
RestraintPrisonVibeDesc2,"Buzzes on spellcast, and periodically as well."
RestraintPrisonBelt,Prison Belt
RestraintPrisonBeltDesc,"A chastity belt to protect prisoners from themselves."
RestraintPrisonBeltDesc2,"Made of a highly durable material."
RestraintPrisonBelt2,Prison Belt
RestraintPrisonBelt2Desc,"A chastity belt to protect prisoners from themselves."
RestraintPrisonBelt2Desc2,"Made of a highly durable material."
RestraintSilenceGag,"Goddess Gag"
RestraintSilenceGagDesc,"A tight gag made of unknown magical material, opens when it feels it should."
RestraintSilenceGagDesc2,"Glorious gift from goddess of Silence, who loves close fight. Resists any attempt to open or break."
RestraintBlindnessBlindfold,"Goddess Blindfold"
RestraintBlindnessBlindfoldDesc,"A tight blindfold made of unknown magical material, opens when it feels it should."
RestraintBlindnessBlindfoldDesc2,"Glorious gift from goddess of Blindness, who always calm peace. Resists any attempt to open or break."
RestraintFreezeSkirt,"Goddess Skirt"
RestraintFreezeSkirtDesc,"A tight skirt made of unknown magical material, opens when it feels it should."
RestraintFreezeSkirtDesc2,"Glorious gift from goddess of Freeze, who loves magic research. Resists any attempt to open or break."
RestraintSacrificeYoke,"Sacrifice Stack"
RestraintSacrificeYokeDesc,"A tight stack made of unknown magical material, opens when it feels it should."
RestraintSacrificeYokeDesc2,"Glorious gift from goddess of Sacrifice, who is wise but a little crazy. Resists any attempt to open or break."





KinkyDungeonDropPick,"You drop the pick due to your bound hands!"
KinkyDungeonDropKnife,"You drop your knife due to your bound hands!"
KinkyDungeonDropEnchKnife,"You drop the precious knife due to your bound hands!"
KinkyDungeonDropRedKey,"You drop the red key due to your bound hands!"
KinkyDungeonDropBlueKey,"You drop the green key due to your bound hands!"
KinkyDungeonDropGreenKey,"You drop the magic key due to your bound hands!"



KinkyDungeonShrine,Text of Shrine.js
KinkyDungeonObjectShrine,"A shrine to the goddess of TYPE. "
KinkyDungeonPoolNothing,"A dry out pool below."
KinkyDungeonPoolMana,"A pool of lightblue mana glimmers below."
KinkyDungeonPoolCure,"A pool of green lifepower glimmers below."
KinkyDungeonPoolWill,"A pool of willpower glimmers below."
KinkyDungeonPoolElements,"A pool of raging elements glimmers below."
KinkyDungeonPoolConjure,"A pool of deep conjures glimmers below."
KinkyDungeonPoolIllusion,"A pool of void illusions glimmers below."
KinkyDungeonPoolOblivion,"A pool of something insulated to mana glimmers below."
KinkyDungeonPoolPurify,"A golden pool of purifying glimmers below."
KinkyDungeonPayShrineRemoveRestraints,"The goddess removes some of your restraints!"
KinkyDungeonPayShrineSpell,"The goddess teaches you the secrets of SCHOOL. (+AMOUNT level)"
KinkyDungeonPayShrineHeal,"The goddess restores your mental and physical state!"
KinkyDungeonPayShrineCommerce,"You leave the coins on the altar and they transform into a ItemBought!"
KinkyDungeonPayShrineRemoveLocks,"The goddess removes some of your locks!"
KinkyDungeonPayShrineHealSilence,"The goddess restores your state and leaves you in silent state!"
KinkyDungeonPayShrineHealBlindness,"The goddess restores your state and leaves you in a long peace!"
KinkyDungeonPayShrineHealFreeze,"The goddess restores your state and leaves you stay calm!"
KinkyDungeonPayShrineHealSacrifice,"The goddess restores your state and leaves you ready for sacrifice!"
KinkyDungeonPayShrineDelight,"The goddess removes some of your locks as a present of delivering delights!"
KinkyDungeonPayShrineDiscipline,"The goddess judged your behaviour and caress your mind!"
KinkyDungeonPoolDrinkAnger,"You have angered the goddess of TYPE!!!"
KinkyDungeonPoolDrinkSlime,"The slime washes off in the fountain!!!"
KinkyDungeonPoolDrinkMana,"You drink from the pool and your mana is restored."
KinkyDungeonPoolDrinkCure,"You drink from the pool and your wounds is cured."
KinkyDungeonPoolDrinkWill,"You drink from the pool and feel calmed."
KinkyDungeonPoolDrinkElements,"You drink from the burning pool filled with elemental power."
KinkyDungeonPoolDrinkConjure,"You drink from the dark pool filled with power of desire."
KinkyDungeonPoolDrinkIllusion,"You drink from the silver pool covered by a mist."
KinkyDungeonPoolDrinkOblivion,"You drink from the flashing pool insulated any magic power."
KinkyDungeonPoolDrinkPurify,"You drink from the glowing pool with pure power."
KinkyDungeonPayShrineFail,"You do not have enough for a proper offering."
KinkyDungeonCommercePurchase,"Pay ItemCost"
KinkyDungeonCommerceNext,"Next Offer"
KinkyDungeonDrinkShrine,"Drink"
KinkyDungeonDrinkShrineRecently,"Drink (XXX Level left)"
KinkyDungeonLockedShrine,"(She cannot help you)"
KinkyDungeonDrawGhostHelpful,"The ghost helps you struggle"
KinkyDungeonDrawGhostUnhelpful,"The ghost is unhelpful"
KinkyDungeonGhostMaster,"Submit to Ghost"
KinkyDungeonGhostMasterNo,"Adventurer's Ghost: Girl, sorry I can't help with that."
KinkyDungeonGhostMasterYes,"Adventurer's Ghost: Good slave should have good manners."
KinkyDungeonGhostGreet0,"Adventurer's Ghost: Well met, traveler!"
KinkyDungeonGhostGreet1,"Adventurer's Ghost: Hello again, traveler (giggles)."
KinkyDungeonGhostGreet2,"Adventurer's Ghost: Having fun, girl?"
KinkyDungeonGhostGreet3,"Adventurer's Ghost: Looking for some trouble, slave?"
KinkyDungeonGhostGreet4,"Adventurer's Ghost: I see you, naughty little slave!"
KinkyDungeonGhostHelpful0,"Ghost: I can try to help with those, traveler."
KinkyDungeonGhostHelpful1,"Ghost: Aww, you look like you're having fun..."
KinkyDungeonGhostUnhelpfulGeneric2,"Ghost: You look great in those, hehe~"
KinkyDungeonGhostUnhelpfulGeneric3,"Ghost: Please don't bother me."
KinkyDungeonGhostUnhelpfulGeneric4,"Ghost: A good slave doesn't complain."
KinkyDungeonGhostUnhelpfulGag2,"Ghost: What's that? I don't understand."
KinkyDungeonGhostUnhelpfulGag3,"Ghost: Silence is golden."
KinkyDungeonGhostUnhelpfulGag4,"Ghost: A good slave doesn't speak until addressed."
KinkyDungeonGhostUnhelpfulArms2,"Ghost: Aww, so helpless~"
KinkyDungeonGhostUnhelpfulArms3,"Ghost: Trussed up like a good girl~"
KinkyDungeonGhostUnhelpfulArms4,"Ghost: You're going to stay that way for a good while."
KinkyDungeonGhostUnhelpfulFeet2,"Ghost: I love watching you hop around, it's funny!"
KinkyDungeonGhostUnhelpfulFeet3,"Ghost: Just sit there like a good girl~"
KinkyDungeonGhostUnhelpfulFeet4,"Ghost: I want to see you kneel~"
KinkyDungeonGhostUnhelpfulChaste2,"Ghost: Aww, feeling frustrated?"
KinkyDungeonGhostUnhelpfulChaste3,"Ghost: Looks like someone's been naughty~"
KinkyDungeonGhostUnhelpfulChaste4,"Ghost: How's it feel to be under lock and no key?"
KinkyDungeonOrbIntro,"A magic orb is carefully placed here. You can break it for +POINTS SCHOOL Spell Points, but will have to choose one of the goddesses to anger below."
KinkyDungeonShrineGhost,"Submissive"
KinkyDungeonShrinePrisoner,"Security Level"
KinkyDungeonShrineUndead,"Undead"
KinkyDungeonShrineLatex,"Latex"
KinkyDungeonShrineLeather,"Leather"
KinkyDungeonShrineMetal,"Metal"
KinkyDungeonShrineRope,"Ropes"
KinkyDungeonShrineWill,"Restoration"
KinkyDungeonShrineElements,"Elements"
KinkyDungeonShrineConjure,"Conjuration"
KinkyDungeonShrineIllusion,"Illusions"
KinkyDungeonShrineCommerce,"Commerce"
KinkyDungeonShrineLock,"Lock"
KinkyDungeonShrineCuffs,"Cuffs"
KinkyDungeonShrineBoots,"Boots" 
KinkyDungeonShrineGag,"Gag" 
KinkyDungeonShrineBlindfold,"Blindfold" 
KinkyDungeonShrineSilence,"Silence" 
KinkyDungeonShrineBlindness,"Blindness" 
KinkyDungeonShrineFreeze,"Freeze" 
KinkyDungeonShrineSacrifice,"Sacrifice" 
KinkyDungeonShrineDelight,"Delight" 
KinkyDungeonShrineDiscipline,"Discipline" 
KinkyDungeonOrbReturnGame,"Leave the Orb" 

KinkyDungeonCommerceBuy,"The goddess offers a ItemTraded for ItemCost (NumCurrent/NumMax)"

KinkyDungeonPayShrine,"Offer XXXg"


KinkyDungeonObjectLock,"That object is locked"
KinkyDungeonObjectDoor,"That door is open. Do you want to close it?"




ClimbDown,"You climb down to the next level"



KinkyDungeonInventoryItemNormalMittens,Leather Mitts
KinkyDungeonInventoryItemNormalArmbinder,Armbinder
KinkyDungeonInventoryItemNormalCuffs,Handcuffs
KinkyDungeonInventoryItemNormalHarness,Harness
KinkyDungeonInventoryItemNormalGag,Ball Gag
KinkyDungeonInventoryItemNormalBoots,Slave Heels
KinkyDungeonInventoryItemNormalLegirons,Leg Irons
KinkyDungeonInventoryItemNormalBlindfold,Blindfold
KinkyDungeonInventoryItemNormalBelt,Steel Belt
KinkyDungeonInventoryItemNormalVibe,Egg Vibe
KinkyDungeonInventoryItemFutuCuffs,"Futuristic Arm Cuffs"
KinkyDungeonInventoryItemFutuLegCuffs,"Futuristic Leg Cuffs"
KinkyDungeonInventoryItemFutuAnkleCuffs,"Futuristic Ankle Cuffs"
KinkyDungeonInventoryItemFutuBoots,"Futuristic Boots"
KinkyDungeonInventoryItemFutuHarn,"Futuristic Harness"
KinkyDungeonInventoryItemFutuGag,"Futuristic Harness Gag"
KinkyDungeonInventoryItemFutuBelt,"Futuristic Chastity Belt"
KinkyDungeonInventoryItemFutuMittens,"Futuristic Mittens"

KinkyDungeonGroupItemHead,Face
KinkyDungeonGroupItemHood,Head
KinkyDungeonGroupItemMouth,Mouth
KinkyDungeonGroupItemMouth2,Mouth
KinkyDungeonGroupItemMouth3,Mouth
KinkyDungeonGroupItemEars,Ears
KinkyDungeonGroupItemNeck,Collar
KinkyDungeonGroupItemNeckRestraints,Neck
KinkyDungeonGroupItemArms,Arms
KinkyDungeonGroupItemHands,Hands
KinkyDungeonGroupItemTorso,Torso
KinkyDungeonGroupItemBreast,Bra
KinkyDungeonGroupItemPelvis,Belt
KinkyDungeonGroupItemVulva,Plug
KinkyDungeonGroupItemVulvaPiercings,Vibe
KinkyDungeonGroupItemNipplesPiercings,Piercings
KinkyDungeonGroupItemNipples,Nipples
KinkyDungeonGroupItemButt,Butt Plug
KinkyDungeonGroupItemLegs,Legs
KinkyDungeonGroupItemFeet,Ankles
KinkyDungeonGroupItemBoots,Feet
KinkyDungeonGroupItemDevices,Device

ItemPickupGold,"You picked up XXX gold."
ItemPickupKnife,"You picked up a knife."
ItemPickupKnives,"You found a bundle of discarded knives!"
ItemPickupEnchKnife,"You picked up an enchanted knife."
ItemPickupPick,"You picked up a lockpick."
ItemPickupRedKey,"You picked up a red key."
ItemPickupGreenKey,"You picked up a green key."
ItemPickupBlueKey,"You picked up a blue key."
ItemPickupPotionHealth,"You picked up a willpower potion."
ItemPickupPotionMana,"You picked up a glowing blue mana potion."
ItemPickupPotionStamina,"You picked up a green stamina potion."
ItemPickupPotionFrigid,"You picked up a frigid white potion."
ItemPickupLore,"You found a peculiar note on the ground."
ItemPickupHammer,"You pick up a heavy hammer."
ItemPickupBoltCutters,"You pick up a set of bolt cutters."
ItemPickupSword,"You pick up a sharp sword."
ItemPickupMagicSword,"You pick up an enchanted sword."
ItemPickupAxe,"You pick up a powerful axe."


KinkyDungeonBookElements,Ars Pyrotecnica
KinkyDungeonBookConjure,Codex Imaginus
KinkyDungeonBookIllusion,Clavicula Romantica
KinkyDungeonBookElementsDescription,A book of elemental magic
KinkyDungeonBookConjureDescription,A book about conjuration
KinkyDungeonBookIllusionDescription,A book of manipulative spells





KinkyDungeonStartVibe,You feel your toys start to to buzz...
KinkyDungeonPlugged,You feel the plugs inside you while walking.
KinkyDungeonVibing0,You feel a gentle buzz...
KinkyDungeonVibing1,Your toys tease you gently...
KinkyDungeonVibing2,Your toys are vibrating.
KinkyDungeonVibing3,Your toys are buzzing strongly!
KinkyDungeonVibing4,Your toys vibrate intensely!
KinkyDungeonVibing5,The vibration is torturous!
KinkyDungeonEndVibe,Your toys stop vibrating.
KinkyDungeonPlugWalk0,You feel slightly full as you walk...
KinkyDungeonPlugWalk1,Your movement disturbs the plugs inside of you...
KinkyDungeonPlugWalk2,The large plugs shift(s) around inside of you...
KinkyDungeonPlugWalk3,The huge plugs rub(s) around constantly inside of you...
KinkyDungeonSlowed0,Your movements are hobbled.
KinkyDungeonSlowed1,Your hobbled movement disturbs the plugs inside of you.
KinkyDungeonSlowed2,The large plugs shift(s) around inside of you from your hobbled movement...
KinkyDungeonSlowed3,The massive plugs rub(s) around inside of you as you hobble forward...
KinkyDungeonHopping0,You are forced to hop!
KinkyDungeonHopping1,You hop and feel the plugs shifting around inside your body.
KinkyDungeonHopping2,The plugs shift in and out with each hop...
KinkyDungeonHopping3,The massive plugs slide in and out mercilessly as you hop...
KinkyDungeonInching0,You inch forward slowly!
KinkyDungeonInching1,"You inch forward, feeling the movement of your plugs."
KinkyDungeonInching2,"You wiggle your hips inching forward, feeling the plugs inside you..."
KinkyDungeonInching3,"You wiggle forward, the massive plugs inside you digging in and out..."
KinkyDungeonCrawling0,You crawl helplessly!
KinkyDungeonCrawling1,"You crawl helplessly, feeling the plugs shifting around inside you."
KinkyDungeonCrawling2,"You crawl and feel the plugs inside you rub around teasingly..."
KinkyDungeonCrawling3,"You crawl helplessly, tormented by the massive plugs inside you..."
KinkyDungeonCantMove0,You are unable to move!
KinkyDungeonCantMove1,"You wriggle uselessly, feeling the plugs shift inside you!"
KinkyDungeonCantMove2,"You wriggle uselessly, aroused by the plugs inside you!"
KinkyDungeonCantMove3,"You wriggle uselessly, tormented by the massive plugs inside of you!"
KinkyDungeonGrateEnter,You climb into the grate

KinkyDungeonGagMumble0,Mmmph...
KinkyDungeonGagMumble1,Mmmmmmmmm...
KinkyDungeonGagMumble2,Hhmmpphh...
KinkyDungeonGagMumble3,Gghhhh!!!
KinkyDungeonGagMumble4,Mmmmmphh!!!
KinkyDungeonGagMumble5,Mmm...
KinkyDungeonGagMumble6,MMM!!!
KinkyDungeonGagMumble7,Mmmmmm.

KinkyDungeonGagMumbleAroused0,Mmmaaaaahhh...
KinkyDungeonGagMumbleAroused1,Mmmmmmmmm~
KinkyDungeonGagMumbleAroused2,Unnnghhh...
KinkyDungeonGagMumbleAroused3,Mmmmmmmphhh..
KinkyDungeonGagMumbleAroused4,Mmmmmphh~
KinkyDungeonGagMumbleAroused5,Mmm~
KinkyDungeonGagMumbleAroused6,Mmmmm~~
KinkyDungeonGagMumbleAroused7,Mmmmmm~~~






KinkyDungeonLore0,"(Preface from the journal of Catherine Willows, well-known explorer who vanished in the dungeon 30 years ago): I am writing this journal in the off chance that I do not come back in my search for the Mistress' staff. If you find this, please make an effort to deliver it back to the surface for the good of all the young women lured by its secrets."
KinkyDungeonLore1,"(Pg. 24 from Catherine Willows' journal): Many who trowel the upper levels of the Mistress' tomb often ask rhetorically: 'Why are there weird kinky traps guarding treasure chests? Why not have real, deadly traps if the purpose is to dissuade intruders?'"
